snapshot_date,product_id,warehouse_id,available_qty,reserved_qty,expiry_date,batch_number
2025-04-21,P003,WH-C1,955,83,2026-11-20,B70314
2025-04-21,P003,WH-E1,3318,1524,2027-03-28,B73795
2025-04-21,P004,WH-C1,2479,69,2025-08-03,B35008
2025-04-21,P004,WH-G1,916,356,2026-01-28,B13514
2025-04-21,P004,WH-E1,1714,148,2026-03-24,B67119
2025-04-21,P004,WH-W1,4412,308,2026-11-06,B29420
2025-04-21,P004,WH-S1,3882,238,2026-01-06,B29978
2025-04-21,P005,WH-W1,2415,853,2026-08-25,B16674
2025-04-21,P005,WH-G1,2734,221,2026-09-18,B74972
2025-04-21,P005,WH-N1,4740,1135,2026-05-13,B14851
2025-04-21,P005,WH-S1,3993,1051,2027-03-17,B90149
2025-04-21,P005,WH-C1,3996,62,2027-01-11,B12492
2025-04-21,P005,WH-E1,3457,1133,2025-09-23,B45107
2025-04-21,P006,WH-W1,3573,147,2026-02-01,B71504
2025-04-21,P006,WH-N1,2816,519,2026-03-01,B87025
2025-04-21,P006,WH-G1,2778,1464,2026-11-11,B27191
2025-04-21,P006,WH-E1,2403,799,2026-09-19,B98225
2025-04-21,P006,WH-S1,2951,331,2026-02-17,B47022
2025-04-21,P006,WH-C1,706,66,2026-01-13,B36146
2025-04-21,P007,WH-C1,4044,214,2027-02-10,B16166
2025-04-21,P007,WH-W1,148,16,2026-07-20,B98726
2025-04-21,P007,WH-N1,1299,220,2026-12-17,B14190
2025-04-21,P007,WH-S1,521,29,2026-03-09,B25818
2025-04-21,P008,WH-W1,382,142,2026-04-19,B29815
2025-04-21,P008,WH-E1,4222,213,2025-09-09,B67386
2025-04-21,P008,WH-C1,3744,454,2025-11-05,B90028
2025-04-21,P008,WH-S1,4994,417,2027-02-15,B15501
2025-04-21,P009,WH-S1,2962,299,2026-10-15,B76308
2025-04-21,P009,WH-N1,4082,203,2025-12-24,B94815
2025-04-21,P009,WH-G1,2979,141,2025-11-22,B36462
2025-04-21,P010,WH-W1,4137,272,2026-08-05,B64396
2025-04-21,P010,WH-N1,2954,502,2025-12-22,B79422
2025-04-21,P010,WH-S1,3454,282,2026-10-02,B64186
2025-04-21,P010,WH-G1,3353,1745,2026-12-30,B99417
2025-04-21,P010,WH-E1,2963,906,2025-12-16,B11303
2025-04-21,P010,WH-C1,4238,347,2026-07-01,B51262
2025-04-21,P011,WH-S1,4706,532,2026-05-18,B64959
2025-04-21,P011,WH-W1,3293,1435,2027-02-06,B49888
2025-04-21,P011,WH-N1,2569,16,2026-05-02,B79178
2025-04-21,P011,WH-G1,5000,1654,2026-10-19,B94394
2025-04-21,P011,WH-C1,1680,639,2026-10-15,B55252
2025-04-21,P011,WH-E1,3313,617,2025-10-14,B14845
2025-04-21,P012,WH-W1,4191,1067,2026-07-03,B93320
2025-04-21,P012,WH-S1,1310,138,2027-03-18,B43907
2025-04-21,P012,WH-E1,1977,311,2026-09-25,B76227
2025-04-21,P012,WH-N1,904,190,2026-04-11,B92180
2025-04-21,P012,WH-G1,4157,97,2025-11-24,B68816
2025-04-21,P014,WH-C1,4764,1285,2027-01-17,B88059
2025-04-21,P014,WH-N1,1915,291,2027-02-26,B98137
2025-04-21,P014,WH-W1,1146,253,2025-11-04,B52971
2025-04-21,P014,WH-S1,4230,1594,2026-07-24,B69547
2025-04-21,P014,WH-G1,802,108,2026-09-14,B20740
2025-05-21,P001,WH-N1,3901,79,2026-09-01,B98712
2025-05-21,P001,WH-W1,4311,1144,2027-02-01,B61744
2025-05-21,P001,WH-S1,2160,651,2026-10-26,B67682
2025-05-21,P002,WH-G1,3749,525,2027-02-11,B25474
2025-05-21,P002,WH-W1,1741,33,2026-01-26,B83272
2025-05-21,P002,WH-S1,3025,243,2027-04-27,B63558
2025-05-21,P002,WH-N1,903,74,2025-09-29,B78521
2025-05-21,P002,WH-E1,1255,78,2026-09-06,B49748
2025-05-21,P002,WH-C1,2408,810,2026-01-12,B28630
2025-05-21,P003,WH-N1,17,1,2025-10-27,B15856
2025-05-21,P003,WH-E1,3420,634,2027-03-21,B69293
2025-05-21,P003,WH-C1,2767,973,2027-05-01,B27407
2025-05-21,P003,WH-G1,1134,235,2026-11-22,B97453
2025-05-21,P003,WH-W1,3678,333,2025-11-18,B91889
2025-05-21,P003,WH-S1,3355,921,2026-09-27,B54433
2025-05-21,P004,WH-G1,725,362,2025-09-13,B84972
2025-05-21,P004,WH-W1,2530,126,2027-03-14,B21161
2025-05-21,P004,WH-E1,1576,554,2027-04-01,B16930
2025-05-21,P005,WH-W1,4356,19,2026-05-27,B36975
2025-05-21,P005,WH-C1,2009,909,2025-11-13,B79932
2025-05-21,P005,WH-N1,4971,1206,2025-10-04,B74418
2025-05-21,P005,WH-G1,190,11,2026-10-17,B13153
2025-05-21,P006,WH-W1,4438,147,2026-02-22,B43496
2025-05-21,P006,WH-E1,734,104,2026-02-08,B17721
2025-05-21,P006,WH-N1,2664,365,2025-10-17,B49062
2025-05-21,P006,WH-G1,3194,72,2026-10-15,B52495
2025-05-21,P006,WH-C1,2112,123,2025-10-11,B36549
2025-05-21,P007,WH-C1,4166,788,2025-12-14,B45296
2025-05-21,P007,WH-G1,496,104,2025-10-25,B73461
2025-05-21,P007,WH-S1,236,29,2025-09-07,B45279
2025-05-21,P007,WH-W1,4538,415,2026-04-28,B82706
2025-05-21,P008,WH-E1,687,256,2026-03-15,B28660
2025-05-21,P008,WH-C1,3058,344,2026-04-27,B80455
2025-05-21,P008,WH-W1,3471,1136,2026-11-24,B15477
2025-05-21,P008,WH-S1,8,4,2026-06-11,B95597
2025-05-21,P009,WH-N1,4897,778,2026-08-13,B92864
2025-05-21,P009,WH-G1,1742,522,2026-06-03,B15961
2025-05-21,P009,WH-W1,1322,576,2025-10-29,B49405
2025-05-21,P009,WH-S1,734,31,2026-01-09,B82938
2025-05-21,P010,WH-W1,2141,927,2026-05-25,B42234
2025-05-21,P010,WH-S1,2634,470,2027-04-24,B53051
2025-05-21,P010,WH-E1,130,17,2025-08-21,B89794
2025-05-21,P010,WH-G1,3903,4,2026-02-12,B64154
2025-05-21,P010,WH-C1,4553,2002,2026-09-25,B80533
2025-05-21,P011,WH-G1,3646,722,2026-09-08,B88815
2025-05-21,P011,WH-N1,2932,859,2025-08-27,B26353
2025-05-21,P011,WH-C1,3790,395,2026-11-17,B11227
2025-05-21,P012,WH-G1,2931,310,2026-04-02,B40704
2025-05-21,P012,WH-N1,4045,150,2026-06-02,B74597
2025-05-21,P012,WH-E1,4964,200,2026-09-28,B24541
2025-05-21,P012,WH-W1,2272,505,2026-02-09,B82323
2025-05-21,P014,WH-G1,4818,66,2025-12-27,B44029
2025-05-21,P014,WH-C1,4668,2142,2026-05-26,B35146
2025-05-21,P014,WH-S1,189,88,2027-02-15,B90538
2025-05-21,P014,WH-N1,2071,904,2026-11-26,B10256
2025-06-20,P001,WH-G1,997,238,2027-02-07,B57378
2025-06-20,P001,WH-N1,4237,1810,2026-05-05,B16155
2025-06-20,P001,WH-E1,2276,1090,2026-12-21,B51450
2025-06-20,P001,WH-S1,42,5,2025-12-10,B84949
2025-06-20,P001,WH-W1,207,28,2026-11-25,B19757
2025-06-20,P001,WH-C1,2047,168,2026-08-02,B18237
2025-06-20,P002,WH-N1,196,42,2026-06-01,B42394
2025-06-20,P002,WH-W1,883,174,2025-11-12,B53724
2025-06-20,P002,WH-C1,4257,298,2027-05-25,B91207
2025-06-20,P003,WH-N1,3091,710,2025-11-23,B26716
2025-06-20,P003,WH-W1,507,226,2025-11-13,B49514
2025-06-20,P003,WH-G1,3537,346,2025-11-14,B83303
2025-06-20,P003,WH-C1,427,48,2026-11-03,B22560
2025-06-20,P003,WH-E1,3367,613,2025-09-28,B69429
2025-06-20,P003,WH-S1,3145,876,2025-12-30,B54514
2025-06-20,P004,WH-W1,4815,105,2025-09-30,B88010
2025-06-20,P004,WH-C1,553,215,2026-04-04,B85132
2025-06-20,P004,WH-E1,1032,131,2026-09-16,B65182
2025-06-20,P005,WH-G1,361,19,2027-05-09,B67127
2025-06-20,P005,WH-C1,4203,1465,2026-08-02,B86502
2025-06-20,P005,WH-W1,4433,603,2027-01-11,B50458
2025-06-20,P005,WH-N1,4942,755,2025-09-26,B77853
2025-06-20,P005,WH-E1,4804,592,2025-11-15,B41114
2025-06-20,P005,WH-S1,4154,223,2026-11-24,B55064
2025-06-20,P006,WH-S1,1551,478,2027-05-25,B53403
2025-06-20,P006,WH-G1,4738,687,2027-06-10,B49273
2025-06-20,P006,WH-N1,3429,107,2026-12-27,B15530
2025-06-20,P006,WH-C1,4062,3,2026-05-04,B40182
2025-06-20,P007,WH-C1,1681,422,2025-09-24,B57555
2025-06-20,P007,WH-S1,81,0,2027-04-09,B25098
2025-06-20,P007,WH-G1,1166,99,2027-05-10,B57174
2025-06-20,P007,WH-W1,359,50,2026-04-08,B47237
2025-06-20,P007,WH-E1,1426,134,2026-03-15,B54540
2025-06-20,P007,WH-N1,4542,200,2025-10-10,B33078
2025-06-20,P008,WH-N1,2772,624,2026-12-29,B41476
2025-06-20,P008,WH-G1,3028,1353,2026-03-12,B79065
2025-06-20,P008,WH-S1,3553,133,2026-01-17,B28931
2025-06-20,P008,WH-W1,1071,196,2027-03-17,B59570
2025-06-20,P008,WH-C1,3065,439,2026-05-26,B16054
2025-06-20,P009,WH-C1,2024,143,2026-01-25,B76619
2025-06-20,P009,WH-E1,4784,857,2025-12-10,B71691
2025-06-20,P009,WH-S1,531,49,2027-02-21,B59055
2025-06-20,P009,WH-W1,4084,366,2026-08-13,B59005
2025-06-20,P010,WH-G1,1697,103,2026-12-24,B40721
2025-06-20,P010,WH-W1,3243,435,2026-10-09,B84890
2025-06-20,P010,WH-C1,1287,383,2026-06-05,B82161
2025-06-20,P010,WH-S1,694,10,2026-07-17,B68262
2025-06-20,P010,WH-E1,4250,84,2027-01-07,B77143
2025-06-20,P010,WH-N1,2755,478,2026-12-04,B63602
2025-06-20,P011,WH-W1,1471,135,2025-12-04,B57067
2025-06-20,P011,WH-E1,675,128,2027-02-25,B81650
2025-06-20,P011,WH-C1,640,116,2025-12-27,B25543
2025-06-20,P011,WH-S1,584,139,2026-04-11,B53746
2025-06-20,P011,WH-N1,1610,256,2026-07-24,B99592
2025-06-20,P012,WH-S1,69,18,2026-09-07,B62928
2025-06-20,P012,WH-C1,3323,1551,2025-09-30,B71866
2025-06-20,P012,WH-G1,4199,611,2026-10-30,B39829
2025-06-20,P012,WH-E1,1858,214,2027-01-16,B40634
2025-06-20,P012,WH-W1,4225,1131,2027-01-10,B70476
2025-06-20,P014,WH-N1,1716,30,2026-10-06,B28212
2025-06-20,P014,WH-E1,4730,1251,2025-09-27,B75509
2025-06-20,P014,WH-S1,2905,429,2026-11-27,B99884
2025-06-20,P014,WH-W1,3304,1414,2027-03-22,B49274
2025-06-20,P014,WH-C1,2671,65,2026-02-07,B30144
2025-07-20,P001,WH-C1,3200,197,2026-04-28,B72230
2025-07-20,P001,WH-G1,889,115,2026-08-25,B22221
2025-07-20,P001,WH-W1,1404,141,2026-04-17,B14202
2025-07-20,P001,WH-S1,4942,382,2026-05-09,B19108
2025-07-20,P001,WH-N1,3161,238,2026-08-12,B96451
2025-07-20,P002,WH-W1,4247,167,2026-12-12,B61262
2025-07-20,P002,WH-N1,1286,132,2027-04-20,B64842
2025-07-20,P002,WH-E1,3917,796,2026-05-17,B27030
2025-07-20,P003,WH-E1,4945,635,2027-06-11,B36604
2025-07-20,P003,WH-W1,4116,939,2026-07-27,B36437
2025-07-20,P003,WH-C1,60,28,2025-12-22,B62328
2025-07-20,P003,WH-N1,4954,2153,2026-09-19,B84609
2025-07-20,P004,WH-W1,3738,862,2026-08-18,B61260
2025-07-20,P004,WH-G1,1434,91,2027-01-03,B70008
2025-07-20,P004,WH-N1,3151,375,2027-05-23,B22521
2025-07-20,P004,WH-E1,3223,89,2026-06-20,B30700
2025-07-20,P004,WH-C1,2242,1101,2026-08-12,B97380
2025-07-20,P004,WH-S1,546,184,2026-05-28,B74682
2025-07-20,P005,WH-C1,3359,517,2026-05-18,B76330
2025-07-20,P005,WH-N1,365,9,2027-02-02,B59958
2025-07-20,P005,WH-E1,2815,398,2026-11-28,B14951
2025-07-20,P005,WH-G1,87,4,2026-09-17,B97856
2025-07-20,P005,WH-W1,3803,139,2026-01-10,B81883
2025-07-20,P005,WH-S1,1984,448,2026-03-10,B71707
2025-07-20,P006,WH-S1,1451,273,2026-11-22,B32079
2025-07-20,P006,WH-G1,635,5,2026-07-24,B30119
2025-07-20,P006,WH-N1,3609,221,2025-11-22,B98479
2025-07-20,P006,WH-E1,4360,713,2025-12-05,B93203
2025-07-20,P006,WH-W1,4283,1467,2026-01-31,B61199
2025-07-20,P007,WH-W1,1652,383,2026-06-19,B36212
2025-07-20,P007,WH-N1,748,3,2025-11-01,B54186
2025-07-20,P007,WH-C1,1574,64,2026-05-31,B22661
2025-07-20,P007,WH-G1,1375,45,2026-12-17,B77174
2025-07-20,P007,WH-S1,882,165,2027-05-16,B92154
2025-07-20,P008,WH-C1,989,27,2026-10-18,B52384
2025-07-20,P008,WH-S1,1422,80,2025-10-30,B61011
2025-07-20,P008,WH-W1,1742,67,2026-07-30,B95189
2025-07-20,P008,WH-G1,3022,111,2026-12-12,B49522
2025-07-20,P009,WH-N1,3183,272,2026-09-23,B32980
2025-07-20,P009,WH-C1,2604,1364,2027-02-23,B18849
2025-07-20,P009,WH-S1,2745,229,2026-11-13,B76981
2025-07-20,P009,WH-W1,1904,13,2026-06-13,B12780
2025-07-20,P009,WH-G1,1016,219,2026-06-24,B91233
2025-07-20,P009,WH-E1,650,47,2027-03-12,B48877
2025-07-20,P010,WH-S1,310,56,2026-09-19,B27598
2025-07-20,P010,WH-W1,2278,40,2027-04-04,B64380
2025-07-20,P010,WH-G1,2363,469,2026-09-22,B54922
2025-07-20,P010,WH-E1,1984,27,2026-06-29,B39156
2025-07-20,P011,WH-C1,4027,197,2025-12-10,B93147
2025-07-20,P011,WH-E1,1159,128,2026-01-19,B32764
2025-07-20,P011,WH-S1,4854,1628,2026-05-15,B40973
2025-07-20,P011,WH-W1,4156,478,2026-09-01,B31516
2025-07-20,P011,WH-N1,1618,90,2027-06-30,B42632
2025-07-20,P011,WH-G1,2483,459,2026-05-12,B45633
2025-07-20,P012,WH-N1,3615,887,2026-03-26,B73176
2025-07-20,P012,WH-E1,162,54,2026-01-11,B49351
2025-07-20,P012,WH-W1,4875,1132,2026-04-15,B43723
2025-07-20,P012,WH-S1,3116,928,2026-08-04,B59171
2025-07-20,P012,WH-G1,4605,147,2026-09-24,B27911
2025-07-20,P012,WH-C1,3844,194,2025-10-22,B11682
2025-07-20,P014,WH-W1,3146,145,2026-12-10,B15089
2025-07-20,P014,WH-G1,1019,289,2026-04-02,B35457
2025-07-20,P014,WH-C1,3574,1427,2027-03-23,B74044
2025-07-20,P014,WH-S1,3016,1333,2026-11-16,B65579
2025-07-20,P014,WH-E1,2021,17,2026-10-23,B92700
2025-08-19,P001,WH-G1,4959,1394,2026-04-16,B43330
2025-08-19,P001,WH-S1,2026,678,2026-05-01,B11617
2025-08-19,P001,WH-E1,956,329,2026-12-15,B62122
2025-08-19,P002,WH-C1,1358,258,2026-09-22,B75620
2025-08-19,P002,WH-S1,4367,783,2027-07-10,B50367
2025-08-19,P002,WH-W1,3371,1490,2026-02-16,B24322
2025-08-19,P003,WH-S1,2523,86,2027-04-04,B10206
2025-08-19,P003,WH-E1,793,89,2027-01-18,B78807
2025-08-19,P003,WH-G1,3414,882,2026-05-10,B33121
2025-08-19,P003,WH-C1,3069,137,2026-06-07,B73762
2025-08-19,P003,WH-W1,1490,112,2027-02-21,B84329
2025-08-19,P004,WH-S1,1496,196,2026-08-09,B63581
2025-08-19,P004,WH-G1,3610,1278,2026-03-08,B93418
2025-08-19,P004,WH-N1,1360,21,2026-12-08,B26342
2025-08-19,P004,WH-E1,2267,15,2027-07-09,B40773
2025-08-19,P005,WH-W1,4771,171,2026-02-24,B37665
2025-08-19,P005,WH-N1,4278,1538,2027-07-27,B78167
2025-08-19,P005,WH-C1,2177,969,2026-10-28,B89216
2025-08-19,P005,WH-G1,3518,698,2026-11-03,B51317
2025-08-19,P005,WH-S1,1962,816,2026-12-09,B90059
2025-08-19,P005,WH-E1,468,169,2026-02-27,B10404
2025-08-19,P006,WH-G1,2036,486,2027-04-28,B64149
2025-08-19,P006,WH-W1,1539,82,2025-12-04,B93070
2025-08-19,P006,WH-S1,2950,1506,2026-10-16,B98857
2025-08-19,P006,WH-N1,3639,496,2026-12-31,B90293
2025-08-19,P006,WH-E1,666,121,2026-02-27,B60444
2025-08-19,P006,WH-C1,2407,729,2026-04-12,B78164
2025-08-19,P007,WH-S1,2468,1123,2027-03-10,B32027
2025-08-19,P007,WH-W1,3655,1974,2027-05-24,B41575
2025-08-19,P007,WH-N1,1993,385,2026-02-16,B23824
2025-08-19,P008,WH-G1,1805,681,2027-03-19,B97897
2025-08-19,P008,WH-N1,1008,273,2027-04-04,B21854
2025-08-19,P008,WH-S1,2726,1179,2027-07-25,B18476
2025-08-19,P008,WH-W1,2811,734,2026-12-12,B95710
2025-08-19,P008,WH-E1,4603,1789,2026-07-13,B39301
2025-08-19,P008,WH-C1,2122,44,2026-03-11,B21683
2025-08-19,P009,WH-G1,4692,641,2026-12-11,B85617
2025-08-19,P009,WH-C1,13,1,2026-12-19,B65535
2025-08-19,P009,WH-S1,2618,258,2027-05-03,B96998
2025-08-19,P009,WH-E1,4928,218,2026-12-26,B11204
2025-08-19,P009,WH-N1,4409,1294,2026-04-14,B48905
2025-08-19,P010,WH-W1,2321,340,2025-12-22,B88496
2025-08-19,P010,WH-G1,2622,126,2026-08-24,B85231
2025-08-19,P010,WH-S1,3918,441,2027-04-07,B48206
2025-08-19,P010,WH-E1,3085,170,2026-04-22,B37605
2025-08-19,P011,WH-G1,3209,675,2026-04-29,B12826
2025-08-19,P011,WH-N1,4488,865,2027-03-16,B55653
2025-08-19,P011,WH-S1,3206,540,2026-09-02,B47010
2025-08-19,P011,WH-W1,1598,561,2026-12-25,B22755
2025-08-19,P012,WH-E1,2490,167,2027-07-01,B28030
2025-08-19,P012,WH-C1,3619,596,2026-04-14,B37494
2025-08-19,P012,WH-N1,1786,200,2025-11-26,B57477
2025-08-19,P012,WH-G1,4715,151,2026-12-07,B65982
2025-08-19,P014,WH-N1,1471,120,2027-04-28,B95209
2025-08-19,P014,WH-G1,2772,304,2027-01-04,B42112
2025-08-19,P014,WH-E1,278,25,2027-04-01,B49674
2025-08-19,P014,WH-S1,4883,2673,2026-12-06,B97914
2025-09-18,P001,WH-W1,3646,245,2026-04-15,B20831
2025-09-18,P001,WH-G1,999,342,2027-05-22,B39482
2025-09-18,P001,WH-E1,188,73,2027-04-22,B45877
2025-09-18,P002,WH-C1,3966,1776,2026-10-18,B84897
2025-09-18,P002,WH-S1,1025,16,2027-06-20,B34233
2025-09-18,P002,WH-W1,3320,40,2027-01-24,B82883
2025-09-18,P003,WH-N1,4907,21,2027-07-08,B68619
2025-09-18,P003,WH-C1,2574,65,2027-07-28,B37030
2025-09-18,P003,WH-G1,1320,65,2026-01-21,B21090
2025-09-18,P003,WH-W1,1021,186,2027-06-27,B32492
2025-09-18,P003,WH-E1,3465,1347,2025-12-17,B42550
2025-09-18,P003,WH-S1,2462,265,2026-10-13,B96397
2025-09-18,P004,WH-S1,4965,429,2026-03-28,B96850
2025-09-18,P004,WH-C1,366,24,2026-05-11,B49283
2025-09-18,P004,WH-W1,1763,616,2027-07-05,B38316
2025-09-18,P004,WH-E1,4847,263,2027-02-22,B19746
2025-09-18,P004,WH-G1,4504,781,2026-06-02,B62436
2025-09-18,P004,WH-N1,3736,260,2027-02-25,B28775
2025-09-18,P005,WH-N1,3048,1047,2027-08-28,B31501
2025-09-18,P005,WH-E1,3438,647,2027-03-06,B59668
2025-09-18,P005,WH-S1,212,31,2026-03-06,B45405
2025-09-18,P005,WH-C1,1020,350,2027-07-01,B63317
2025-09-18,P006,WH-E1,2732,299,2026-08-05,B45867
2025-09-18,P006,WH-N1,80,3,2027-01-08,B23762
2025-09-18,P006,WH-G1,1011,186,2026-10-26,B87178
2025-09-18,P007,WH-N1,4976,49,2026-06-09,B51680
2025-09-18,P007,WH-C1,3191,544,2027-07-04,B87937
2025-09-18,P007,WH-E1,3298,261,2026-09-08,B11244
2025-09-18,P007,WH-W1,4207,1346,2026-04-25,B28700
2025-09-18,P007,WH-S1,3103,547,2026-02-09,B93780
2025-09-18,P007,WH-G1,3032,510,2027-09-01,B64820
2025-09-18,P008,WH-S1,3504,468,2026-10-25,B93313
2025-09-18,P008,WH-W1,712,208,2026-11-02,B21814
2025-09-18,P008,WH-E1,651,30,2026-03-22,B31641
2025-09-18,P008,WH-G1,4712,292,2027-07-07,B74598
2025-09-18,P008,WH-C1,87,27,2027-05-21,B27881
2025-09-18,P008,WH-N1,3929,1090,2026-04-23,B63145
2025-09-18,P009,WH-C1,3481,1535,2026-12-05,B42011
2025-09-18,P009,WH-S1,4326,86,2027-08-30,B68805
2025-09-18,P009,WH-N1,1380,536,2026-08-04,B32913
2025-09-18,P010,WH-E1,417,97,2026-06-09,B58927
2025-09-18,P010,WH-S1,927,173,2026-08-29,B80663
2025-09-18,P010,WH-G1,965,123,2026-10-13,B44701
2025-09-18,P011,WH-N1,2497,1316,2027-05-28,B14643
2025-09-18,P011,WH-C1,3793,1999,2026-02-13,B56628
2025-09-18,P011,WH-W1,48,10,2026-10-18,B56385
2025-09-18,P011,WH-G1,877,23,2027-02-01,B56469
2025-09-18,P012,WH-N1,1618,131,2026-05-23,B63833
2025-09-18,P012,WH-W1,1014,7,2026-05-25,B96066
2025-09-18,P012,WH-C1,2049,202,2027-01-04,B49227
2025-09-18,P014,WH-W1,3599,362,2027-03-06,B10761
2025-09-18,P014,WH-S1,2942,1452,2026-07-08,B24505
2025-09-18,P014,WH-E1,1552,68,2027-01-25,B65188
2025-09-18,P014,WH-N1,2713,328,2026-07-08,B72822
2025-09-18,P014,WH-C1,2177,250,2027-07-03,B74955
2025-10-18,P001,WH-E1,898,21,2026-05-25,B30387
2025-10-18,P001,WH-W1,2819,785,2026-09-15,B16820
2025-10-18,P001,WH-C1,2802,611,2026-01-24,B66928
2025-10-18,P001,WH-N1,3933,497,2026-04-10,B66223
2025-10-18,P002,WH-C1,2303,539,2026-09-26,B97337
2025-10-18,P002,WH-S1,3515,105,2027-06-14,B90098
2025-10-18,P002,WH-G1,1484,76,2026-09-07,B25789
2025-10-18,P002,WH-N1,1083,140,2026-07-31,B29163
2025-10-18,P003,WH-N1,3336,473,2026-08-31,B54063
2025-10-18,P003,WH-C1,3490,1044,2027-03-29,B94393
2025-10-18,P003,WH-S1,423,34,2027-01-23,B46773
2025-10-18,P003,WH-G1,2875,505,2026-12-09,B16233
2025-10-18,P003,WH-E1,1488,13,2026-12-11,B37784
2025-10-18,P003,WH-W1,2337,621,2026-04-29,B66479
2025-10-18,P004,WH-E1,2493,342,2026-01-29,B99517
2025-10-18,P004,WH-W1,4520,533,2026-12-21,B57260
2025-10-18,P004,WH-G1,2960,1206,2027-07-11,B89261
2025-10-18,P004,WH-S1,3044,282,2026-08-19,B86588
2025-10-18,P005,WH-N1,4805,2680,2026-07-30,B35287
2025-10-18,P005,WH-G1,3651,306,2027-07-29,B91134
2025-10-18,P005,WH-S1,2809,485,2026-08-10,B79934
2025-10-18,P005,WH-E1,1258,49,2027-03-20,B82154
2025-10-18,P005,WH-C1,2068,711,2027-01-25,B68783
2025-10-18,P005,WH-W1,961,69,2027-05-25,B64919
2025-10-18,P006,WH-S1,1056,31,2026-07-29,B62100
2025-10-18,P006,WH-C1,4055,1782,2027-06-25,B19828
2025-10-18,P006,WH-E1,1355,260,2027-02-13,B83727
2025-10-18,P007,WH-W1,1310,303,2026-01-25,B77213
2025-10-18,P007,WH-C1,3730,1075,2026-10-08,B49768
2025-10-18,P007,WH-E1,1804,137,2027-08-04,B25611
2025-10-18,P007,WH-N1,1401,273,2026-09-16,B48252
2025-10-18,P007,WH-G1,320,71,2026-06-01,B45446
2025-10-18,P007,WH-S1,422,63,2026-08-19,B80070
2025-10-18,P008,WH-N1,2658,361,2027-08-01,B44608
2025-10-18,P008,WH-E1,1094,313,2026-11-13,B52550
2025-10-18,P008,WH-C1,469,2,2027-01-15,B38741
2025-10-18,P009,WH-S1,3129,527,2027-09-26,B82204
2025-10-18,P009,WH-E1,1688,225,2026-12-14,B45231
2025-10-18,P009,WH-N1,1670,404,2026-06-24,B68465
2025-10-18,P009,WH-C1,1898,444,2027-01-28,B29442
2025-10-18,P009,WH-W1,3924,185,2027-05-01,B34251
2025-10-18,P010,WH-S1,1477,21,2026-11-29,B31354
2025-10-18,P010,WH-C1,1455,703,2027-09-30,B34621
2025-10-18,P010,WH-W1,568,54,2026-09-24,B69640
2025-10-18,P010,WH-E1,3297,269,2026-06-05,B11545
2025-10-18,P011,WH-W1,901,390,2026-03-01,B27324
2025-10-18,P011,WH-G1,2034,274,2026-06-11,B92232
2025-10-18,P011,WH-N1,4912,9,2026-05-04,B81089
2025-10-18,P012,WH-G1,4610,668,2026-11-26,B53483
2025-10-18,P012,WH-N1,3923,57,2027-07-26,B45056
2025-10-18,P012,WH-S1,4453,45,2026-05-01,B81387
2025-10-18,P012,WH-C1,2430,212,2026-06-10,B10158
2025-10-18,P012,WH-W1,1837,109,2027-02-14,B29316
2025-10-18,P014,WH-G1,920,56,2026-09-02,B23334
2025-10-18,P014,WH-E1,2308,630,2026-12-23,B25512
2025-10-18,P014,WH-S1,2953,173,2026-03-01,B89233
2025-10-18,P014,WH-C1,1237,135,2026-12-24,B88592
2025-10-18,P014,WH-W1,1485,153,2026-11-20,B91888
2025-11-17,P001,WH-E1,2174,156,2026-02-17,B29482
2025-11-17,P001,WH-N1,1200,199,2027-05-18,B72709
2025-11-17,P001,WH-G1,551,54,2026-11-27,B28961
2025-11-17,P001,WH-S1,740,32,2026-08-20,B60465
2025-11-17,P001,WH-W1,2888,434,2027-06-22,B64256
2025-11-17,P002,WH-S1,4413,1090,2027-08-18,B40161
2025-11-17,P002,WH-G1,3150,366,2027-04-22,B79067
2025-11-17,P002,WH-W1,4733,898,2026-05-15,B40827
2025-11-17,P002,WH-C1,2963,8,2027-02-21,B83187
2025-11-17,P002,WH-E1,3882,451,2026-04-17,B55789
2025-11-17,P003,WH-S1,1986,114,2026-04-13,B28061
2025-11-17,P003,WH-E1,960,146,2027-03-08,B13453
2025-11-17,P003,WH-W1,3479,718,2026-06-03,B96867
2025-11-17,P003,WH-N1,4764,608,2026-07-26,B13956
2025-11-17,P003,WH-G1,1203,40,2026-10-23,B20101
2025-11-17,P004,WH-C1,1494,71,2027-08-09,B49257
2025-11-17,P004,WH-W1,3851,690,2027-05-15,B94521
2025-11-17,P004,WH-S1,108,4,2026-04-17,B94207
2025-11-17,P005,WH-C1,89,13,2027-05-26,B82634
2025-11-17,P005,WH-S1,2113,1027,2026-12-25,B39794
2025-11-17,P005,WH-G1,3470,556,2026-05-20,B78354
2025-11-17,P006,WH-S1,3213,572,2027-10-27,B20119
2025-11-17,P006,WH-G1,3837,829,2027-03-11,B31603
2025-11-17,P006,WH-W1,447,165,2027-04-25,B35523
2025-11-17,P006,WH-E1,2211,39,2027-02-21,B89061
2025-11-17,P006,WH-N1,2748,144,2026-07-31,B80984
2025-11-17,P006,WH-C1,872,76,2026-02-26,B50516
2025-11-17,P007,WH-C1,2205,291,2027-09-16,B15881
2025-11-17,P007,WH-S1,4618,1981,2026-04-02,B16297
2025-11-17,P007,WH-N1,2577,158,2026-02-23,B56746
